title,year,rating,poster_url,imdb_url,notes
The Shawshank Redemption,1994,9.3,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0111161/,Good
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0068646/,Good 2
The Dark Knight,2008,9.0,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt0468569/,
The Godfather Part II,1974,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0071562/,
12 Angry Men,1957,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0050083/,
Schindler's List,1993,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0108052/,
The Lord of the Rings: The Return of the King,2003,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0167260/,
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0110912/,
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0120737/,
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0109830/,
Fight Club,1999,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0137523/,
The Lord of the Rings: The Two Towers,2002,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0167261/,
Matrix,1993,7.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0106062/,
Se7en,1995,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0114369/,
Saving Private Ryan,1998,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0120815/,
Interstellar,2014,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0816692/,
The Green Mile,1999,8.6,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,https://www.imdb.com/title/tt0120689/,
Psycho,1960,8.5,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0054215/,
Parasite,2019,8.5,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6751668/,
Gladiator,2000,8.5,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0172495/,
City of God,2002,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0317248/,
Whiplash,2014,8.5,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2582802/,
